/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_69_1718278695204592,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_70_1718278695466005,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_71_1718278695716119,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_72_1718278695970826,0.4,0.6
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_73_1718278696229482,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_74_1718278696484675,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_75_1718278696740715,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_76_1718278696995449,0.4,0.6
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_77_1718278697251914,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_78_1718278697506183,0.4,0.6
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_79_1718278697761871,0.4,0.6
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_80_1718278698020223,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_81_171827869827759,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_82_171827869853131,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_83_1718278698787176,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_84_1718278699042888,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_85_1718278699298872,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_86_1718278699554575,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_87_1718278699811252,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_88_171827870006709,0.4,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_89_1718278700320233,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_90_1718278700577756,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_91_1718278700834601,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_92_1718278701092013,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_93_1718278701341708,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_94_1718278701605571,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_95_1718278701859389,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_96_1718278702115552,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_97_1718278702370245,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_98_1718278702628336,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_99_1718278702880186,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_100_1718278703139099,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_101_1718278703415505,0.0,0.0
/home/rpi/Desktop/graduation_project/Step1-Data-Collection/data_collected/img0/img_102_1718278703713781,0.0,0.0
